Seed,K,Gamma,GlobalFC
0,0.25,0.25,0.8224
0,0.25,0.5,0.6688
0,0.25,0.75,0.5551
0,0.25,1,0.4962
0,0.25,1.25,0.4812
0,0.25,1.5,0.4883
0,0.25,1.75,0.4806
0,0.5,0.25,0.897
0,0.5,0.5,0.7594
0,0.5,0.75,0.6631
0,0.5,1,0.597
0,0.5,1.25,0.5599
0,0.5,1.5,0.5436
0,0.5,1.75,0.536
0,0.75,0.25,0.9274
0,0.75,0.5,0.8071
0,0.75,0.75,0.7184
0,0.75,1,0.6553
0,0.75,1.25,0.6131
0,0.75,1.5,0.5872
0,0.75,1.75,0.5719
0,1,0.25,0.9448
0,1,0.5,0.8391
0,1,0.75,0.7551
0,1,1,0.6938
0,1,1.25,0.65
0,1,1.5,0.6197
0,1,1.75,0.5994
0,1.25,0.25,0.9556
0,1.25,0.5,0.8633
0,1.25,0.75,0.7832
0,1.25,1,0.723
0,1.25,1.25,0.6784
0,1.25,1.5,0.6459
0,1.25,1.75,0.6225
0,1.5,0.25,0.9626
0,1.5,0.5,0.8825
0,1.5,0.75,0.8063
0,1.5,1,0.7471
0,1.5,1.25,0.7021
0,1.5,1.5,0.6682
0,1.5,1.75,0.6427
0,1.75,0.25,0.9672
0,1.75,0.5,0.8981
0,1.75,0.75,0.8261
0,1.75,1,0.7679
0,1.75,1.25,0.7227
0,1.75,1.5,0.6878
0,1.75,1.75,0.6609
1,0.25,0.25,0.8138
1,0.25,0.5,0.6573
1,0.25,0.75,0.585
1,0.25,1,0.4962
1,0.25,1.25,0.4462
1,0.25,1.5,0.416
1,0.25,1.75,0.4167
1,0.5,0.25,0.8972
1,0.5,0.5,0.7539
1,0.5,0.75,0.6662
1,0.5,1,0.5973
1,0.5,1.25,0.5427
1,0.5,1.5,0.5066
1,0.5,1.75,0.4858
1,0.75,0.25,0.929
1,0.75,0.5,0.8048
1,0.75,0.75,0.7168
1,0.75,1,0.6535
1,0.75,1.25,0.604
1,0.75,1.5,0.5662
1,0.75,1.75,0.5387
1,1,0.25,0.9466
1,1,0.5,0.8384
1,1,0.75,0.7529
1,1,1,0.6908
1,1,1.25,0.6435
1,1,1.5,0.6065
1,1,1.75,0.5776
1,1.25,0.25,0.9571
1,1.25,0.5,0.8638
1,1.25,0.75,0.7816
1,1.25,1,0.7201
1,1.25,1.25,0.6734
1,1.25,1.5,0.6368
1,1.25,1.75,0.6076
1,1.5,0.25,0.9636
1,1.5,0.5,0.8838
1,1.5,0.75,0.8057
1,1.5,1,0.745
1,1.5,1.25,0.6983
1,1.5,1.5,0.6616
1,1.5,1.75,0.6323
1,1.75,0.25,0.9675
1,1.75,0.5,0.9
1,1.75,0.75,0.8264
1,1.75,1,0.7667
1,1.75,1.25,0.72
1,1.75,1.5,0.6831
1,1.75,1.75,0.6535
2,0.25,0.25,0.8405
2,0.25,0.5,0.6619
2,0.25,0.75,0.5499
2,0.25,1,0.5105
2,0.25,1.25,0.5122
2,0.25,1.5,0.5173
2,0.25,1.75,0.5093
2,0.5,0.25,0.9002
2,0.5,0.5,0.7621
2,0.5,0.75,0.658
2,0.5,1,0.5942
2,0.5,1.25,0.5627
2,0.5,1.5,0.5459
2,0.5,1.75,0.5349
2,0.75,0.25,0.9274
2,0.75,0.5,0.8081
2,0.75,0.75,0.7148
2,0.75,1,0.6485
2,0.75,1.25,0.6052
2,0.75,1.5,0.5779
2,0.75,1.75,0.5605
2,1,0.25,0.9442
2,1,0.5,0.8382
2,1,0.75,0.7516
2,1,1,0.6865
2,1,1.25,0.6397
2,1,1.5,0.6071
2,1,1.75,0.5849
2,1.25,0.25,0.9555
2,1.25,0.5,0.8612
2,1.25,0.75,0.7794
2,1.25,1,0.7159
2,1.25,1.25,0.6681
2,1.25,1.5,0.6328
2,1.25,1.75,0.6074
2,1.5,0.25,0.963
2,1.5,0.5,0.8799
2,1.5,0.75,0.8022
2,1.5,1,0.7404
2,1.5,1.25,0.6923
2,1.5,1.5,0.6556
2,1.5,1.75,0.6279
2,1.75,0.25,0.9681
2,1.75,0.5,0.8955
2,1.75,0.75,0.8217
2,1.75,1,0.7614
2,1.75,1.25,0.7136
2,1.75,1.5,0.676
2,1.75,1.75,0.6468
3,0.25,0.25,0.8185
3,0.25,0.5,0.6423
3,0.25,0.75,0.5528
3,0.25,1,0.5201
3,0.25,1.25,0.4776
3,0.25,1.5,0.4653
3,0.25,1.75,0.4536
3,0.5,0.25,0.8943
3,0.5,0.5,0.7495
3,0.5,0.75,0.6526
3,0.5,1,0.5918
3,0.5,1.25,0.5506
3,0.5,1.5,0.5241
3,0.5,1.75,0.5049
3,0.75,0.25,0.9265
3,0.75,0.5,0.8023
3,0.75,0.75,0.711
3,0.75,1,0.6475
3,0.75,1.25,0.6025
3,0.75,1.5,0.5702
3,0.75,1.75,0.5462
3,1,0.25,0.9444
3,1,0.5,0.8363
3,1,0.75,0.75
3,1,1,0.687
3,1,1.25,0.6407
3,1,1.5,0.6062
3,1,1.75,0.58
3,1.25,0.25,0.9551
3,1.25,0.5,0.8613
3,1.25,0.75,0.7794
3,1.25,1,0.7175
3,1.25,1.25,0.6707
3,1.25,1.5,0.6351
3,1.25,1.75,0.6076
3,1.5,0.25,0.9616
3,1.5,0.5,0.8808
3,1.5,0.75,0.8033
3,1.5,1,0.7425
3,1.5,1.25,0.6957
3,1.5,1.5,0.6594
3,1.5,1.75,0.6309
3,1.75,0.25,0.9656
3,1.75,0.5,0.8965
3,1.75,0.75,0.8234
3,1.75,1,0.7639
3,1.75,1.25,0.7172
3,1.75,1.5,0.6805
3,1.75,1.75,0.6513
4,0.25,0.25,0.794
4,0.25,0.5,0.6249
4,0.25,0.75,0.5304
4,0.25,1,0.4849
4,0.25,1.25,0.4577
4,0.25,1.5,0.4389
4,0.25,1.75,0.437
4,0.5,0.25,0.8879
4,0.5,0.5,0.7312
4,0.5,0.75,0.6324
4,0.5,1,0.57
4,0.5,1.25,0.5287
4,0.5,1.5,0.5023
4,0.5,1.75,0.4887
4,0.75,0.25,0.9249
4,0.75,0.5,0.7871
4,0.75,0.75,0.6905
4,0.75,1,0.6251
4,0.75,1.25,0.5801
4,0.75,1.5,0.5489
4,0.75,1.75,0.5282
4,1,0.25,0.945
4,1,0.5,0.8248
4,1,0.75,0.731
4,1,1,0.6648
4,1,1.25,0.6177
4,1,1.5,0.5839
4,1,1.75,0.5596
4,1.25,0.25,0.957
4,1.25,0.5,0.8535
4,1.25,0.75,0.7631
4,1.25,1,0.6966
4,1.25,1.25,0.6481
4,1.25,1.5,0.6123
4,1.25,1.75,0.5857
4,1.5,0.25,0.9643
4,1.5,0.5,0.8761
4,1.5,0.75,0.7899
4,1.5,1,0.7237
4,1.5,1.25,0.6742
4,1.5,1.5,0.6368
4,1.5,1.75,0.6084
4,1.75,0.25,0.9688
4,1.75,0.5,0.8944
4,1.75,0.75,0.8129
4,1.75,1,0.7475
4,1.75,1.25,0.6973
4,1.75,1.5,0.6587
4,1.75,1.75,0.6289
5,0.25,0.25,0.804
5,0.25,0.5,0.6385
5,0.25,0.75,0.5307
5,0.25,1,0.5822
5,0.25,1.25,0.6119
5,0.25,1.5,0.5098
5,0.25,1.75,0.4542
5,0.5,0.25,0.8874
5,0.5,0.5,0.7394
5,0.5,0.75,0.6464
5,0.5,1,0.6115
5,0.5,1.25,0.5949
5,0.5,1.5,0.5631
5,0.5,1.75,0.5307
5,0.75,0.25,0.9207
5,0.75,0.5,0.7919
5,0.75,0.75,0.7032
5,0.75,1,0.6507
5,0.75,1.25,0.6198
5,0.75,1.5,0.5947
5,0.75,1.75,0.5726
5,1,0.25,0.9397
5,1,0.5,0.8261
5,1,0.75,0.7402
5,1,1,0.6831
5,1,1.25,0.6457
5,1,1.5,0.6193
5,1,1.75,0.5989
5,1.25,0.25,0.9515
5,1.25,0.5,0.8518
5,1.25,0.75,0.7688
5,1.25,1,0.71
5,1.25,1.25,0.6693
5,1.25,1.5,0.6405
5,1.25,1.75,0.6192
5,1.5,0.25,0.959
5,1.5,0.5,0.8725
5,1.5,0.75,0.7926
5,1.5,1,0.7333
5,1.5,1.25,0.6905
5,1.5,1.5,0.6596
5,1.5,1.75,0.6366
5,1.75,0.25,0.9639
5,1.75,0.5,0.8894
5,1.75,0.75,0.8131
5,1.75,1,0.7539
5,1.75,1.25,0.7098
5,1.75,1.5,0.6771
5,1.75,1.75,0.6526
6,0.25,0.25,0.8133
6,0.25,0.5,0.6298
6,0.25,0.75,0.5347
6,0.25,1,0.5497
6,0.25,1.25,0.5396
6,0.25,1.5,0.4724
6,0.25,1.75,0.4751
6,0.5,0.25,0.8988
6,0.5,0.5,0.7527
6,0.5,0.75,0.6538
6,0.5,1,0.6058
6,0.5,1.25,0.5773
6,0.5,1.5,0.5443
6,0.5,1.75,0.519
6,0.75,0.25,0.9312
6,0.75,0.5,0.8089
6,0.75,0.75,0.717
6,0.75,1,0.657
6,0.75,1.25,0.6178
6,0.75,1.5,0.5872
6,0.75,1.75,0.5614
6,1,0.25,0.9489
6,1,0.5,0.8439
6,1,0.75,0.7579
6,1,1,0.6959
6,1,1.25,0.6521
6,1,1.5,0.6195
6,1,1.75,0.5935
6,1.25,0.25,0.9595
6,1.25,0.5,0.8693
6,1.25,0.75,0.7883
6,1.25,1,0.7268
6,1.25,1.25,0.6811
6,1.25,1.5,0.6467
6,1.25,1.75,0.6197
6,1.5,0.25,0.9661
6,1.5,0.5,0.889
6,1.5,0.75,0.8128
6,1.5,1,0.7525
6,1.5,1.25,0.7062
6,1.5,1.5,0.6705
6,1.5,1.75,0.6424
6,1.75,0.25,0.9702
6,1.75,0.5,0.9048
6,1.75,0.75,0.8333
6,1.75,1,0.7745
6,1.75,1.25,0.7281
6,1.75,1.5,0.6917
6,1.75,1.75,0.6627
7,0.25,0.25,0.8119
7,0.25,0.5,0.63
7,0.25,0.75,0.5392
7,0.25,1,0.4654
7,0.25,1.25,0.4178
7,0.25,1.5,0.3913
7,0.25,1.75,0.3979
7,0.5,0.25,0.892
7,0.5,0.5,0.739
7,0.5,0.75,0.6359
7,0.5,1,0.5662
7,0.5,1.25,0.518
7,0.5,1.5,0.4866
7,0.5,1.75,0.4714
7,0.75,0.25,0.9246
7,0.75,0.5,0.7943
7,0.75,0.75,0.6969
7,0.75,1,0.6286
7,0.75,1.25,0.5804
7,0.75,1.5,0.5471
7,0.75,1.75,0.5259
7,1,0.25,0.9425
7,1,0.5,0.8306
7,1,0.75,0.7392
7,1,1,0.6723
7,1,1.25,0.6238
7,1,1.5,0.5888
7,1,1.75,0.5642
7,1.25,0.25,0.9535
7,1.25,0.5,0.8575
7,1.25,0.75,0.7716
7,1.25,1,0.7063
7,1.25,1.25,0.6575
7,1.25,1.5,0.6211
7,1.25,1.75,0.5942
7,1.5,0.25,0.9606
7,1.5,0.5,0.8785
7,1.5,0.75,0.798
7,1.5,1,0.7343
7,1.5,1.25,0.6855
7,1.5,1.5,0.6481
7,1.5,1.75,0.6196
7,1.75,0.25,0.9653
7,1.75,0.5,0.8954
7,1.75,0.75,0.8202
7,1.75,1,0.7583
7,1.75,1.25,0.7096
7,1.75,1.5,0.6716
7,1.75,1.75,0.6419
8,0.25,0.25,0.8038
8,0.25,0.5,0.6385
8,0.25,0.75,0.5294
8,0.25,1,0.4781
8,0.25,1.25,0.4856
8,0.25,1.5,0.5214
8,0.25,1.75,0.5498
8,0.5,0.25,0.8855
8,0.5,0.5,0.7493
8,0.5,0.75,0.653
8,0.5,1,0.5931
8,0.5,1.25,0.568
8,0.5,1.5,0.5676
8,0.5,1.75,0.5747
8,0.75,0.25,0.9187
8,0.75,0.5,0.7971
8,0.75,0.75,0.7119
8,0.75,1,0.6534
8,0.75,1.25,0.6179
8,0.75,1.5,0.6002
8,0.75,1.75,0.5924
8,1,0.25,0.938
8,1,0.5,0.8279
8,1,0.75,0.7475
8,1,1,0.6906
8,1,1.25,0.6516
8,1,1.5,0.6267
8,1,1.75,0.6115
8,1.25,0.25,0.9506
8,1.25,0.5,0.8516
8,1.25,0.75,0.7737
8,1.25,1,0.7176
8,1.25,1.25,0.6773
8,1.25,1.5,0.649
8,1.25,1.75,0.6296
8,1.5,0.25,0.9591
8,1.5,0.5,0.8708
8,1.5,0.75,0.7952
8,1.5,1,0.7395
8,1.5,1.25,0.6984
8,1.5,1.5,0.6682
8,1.5,1.75,0.6462
8,1.75,0.25,0.9648
8,1.75,0.5,0.8868
8,1.75,0.75,0.8138
8,1.75,1,0.7584
8,1.75,1.25,0.7168
8,1.75,1.5,0.6854
8,1.75,1.75,0.6616
9,0.25,0.25,0.8174
9,0.25,0.5,0.6562
9,0.25,0.75,0.5652
9,0.25,1,0.5236
9,0.25,1.25,0.4812
9,0.25,1.5,0.4494
9,0.25,1.75,0.4427
9,0.5,0.25,0.8936
9,0.5,0.5,0.749
9,0.5,0.75,0.6522
9,0.5,1,0.5894
9,0.5,1.25,0.5469
9,0.5,1.5,0.5155
9,0.5,1.75,0.4975
9,0.75,0.25,0.9261
9,0.75,0.5,0.7989
9,0.75,0.75,0.7063
9,0.75,1,0.641
9,0.75,1.25,0.5947
9,0.75,1.5,0.562
9,0.75,1.75,0.539
9,1,0.25,0.9447
9,1,0.5,0.8332
9,1,0.75,0.7447
9,1,1,0.6801
9,1,1.25,0.6326
9,1,1.5,0.5976
9,1,1.75,0.5719
9,1.25,0.25,0.9565
9,1.25,0.5,0.8594
9,1.25,0.75,0.7751
9,1.25,1,0.7114
9,1.25,1.25,0.6633
9,1.25,1.5,0.6271
9,1.25,1.75,0.5995
9,1.5,0.25,0.964
9,1.5,0.5,0.8803
9,1.5,0.75,0.8003
9,1.5,1,0.7377
9,1.5,1.25,0.6895
9,1.5,1.5,0.6524
9,1.5,1.75,0.6235
9,1.75,0.25,0.9689
9,1.75,0.5,0.8972
9,1.75,0.75,0.8218
9,1.75,1,0.7606
9,1.75,1.25,0.7125
9,1.75,1.5,0.6747
9,1.75,1.75,0.645
10,0.25,0.25,0.8232
10,0.25,0.5,0.6537
10,0.25,0.75,0.5772
10,0.25,1,0.5469
10,0.25,1.25,0.5016
10,0.25,1.5,0.4816
10,0.25,1.75,0.4736
10,0.5,0.25,0.8996
10,0.5,0.5,0.7557
10,0.5,0.75,0.6675
10,0.5,1,0.6145
10,0.5,1.25,0.5816
