Seed,K,Gamma,GlobalFC
10,0.5,1.5,0.5536
10,0.5,1.75,0.5252
10,0.75,0.25,0.9292
10,0.75,0.5,0.8086
10,0.75,0.75,0.7207
10,0.75,1,0.6615
10,0.75,1.25,0.6204
10,0.75,1.5,0.5894
10,0.75,1.75,0.5632
10,1,0.25,0.9454
10,1,0.5,0.8423
10,1,0.75,0.7582
10,1,1,0.6975
10,1,1.25,0.6534
10,1,1.5,0.6202
10,1,1.75,0.5939
10,1.25,0.25,0.9552
10,1.25,0.5,0.8667
10,1.25,0.75,0.7873
10,1.25,1,0.7268
10,1.25,1.25,0.6814
10,1.25,1.5,0.6467
10,1.25,1.75,0.6196
10,1.5,0.25,0.9614
10,1.5,0.5,0.8855
10,1.5,0.75,0.8109
10,1.5,1,0.7515
10,1.5,1.25,0.7056
10,1.5,1.5,0.67
10,1.5,1.75,0.6419
10,1.75,0.25,0.9653
10,1.75,0.5,0.9004
10,1.75,0.75,0.8307
10,1.75,1,0.7728
10,1.75,1.25,0.727
10,1.75,1.5,0.6907
10,1.75,1.75,0.6619
11,0.25,0.25,0.8332
11,0.25,0.5,0.6819
11,0.25,0.75,0.5701
11,0.25,1,0.5179
11,0.25,1.25,0.4907
11,0.25,1.5,0.466
11,0.25,1.75,0.4326
11,0.5,0.25,0.9034
11,0.5,0.5,0.7649
11,0.5,0.75,0.6647
11,0.5,1,0.5924
11,0.5,1.25,0.55
11,0.5,1.5,0.5216
11,0.5,1.75,0.4996
11,0.75,0.25,0.9323
11,0.75,0.5,0.8117
11,0.75,0.75,0.7205
11,0.75,1,0.6525
11,0.75,1.25,0.6042
11,0.75,1.5,0.5704
11,0.75,1.75,0.5452
11,1,0.25,0.9482
11,1,0.5,0.8441
11,1,0.75,0.7582
11,1,1,0.6935
11,1,1.25,0.6449
11,1,1.5,0.6085
11,1,1.75,0.5807
11,1.25,0.25,0.9577
11,1.25,0.5,0.8686
11,1.25,0.75,0.7874
11,1.25,1,0.7247
11,1.25,1.25,0.6764
11,1.25,1.5,0.6391
11,1.25,1.75,0.6099
11,1.5,0.25,0.9636
11,1.5,0.5,0.8879
11,1.5,0.75,0.8115
11,1.5,1,0.7503
11,1.5,1.25,0.7025
11,1.5,1.5,0.6647
11,1.5,1.75,0.6347
11,1.75,0.25,0.9673
11,1.75,0.5,0.9034
11,1.75,0.75,0.8319
11,1.75,1,0.7724
11,1.75,1.25,0.7249
11,1.75,1.5,0.687
11,1.75,1.75,0.6564
12,0.25,0.25,0.8281
12,0.25,0.5,0.6688
12,0.25,0.75,0.5818
12,0.25,1,0.4934
12,0.25,1.25,0.4486
12,0.25,1.5,0.4337
12,0.25,1.75,0.4099
12,0.5,0.25,0.9062
12,0.5,0.5,0.7683
12,0.5,0.75,0.6703
12,0.5,1,0.5955
12,0.5,1.25,0.5402
12,0.5,1.5,0.5009
12,0.5,1.75,0.4701
12,0.75,0.25,0.9356
12,0.75,0.5,0.8182
12,0.75,0.75,0.7269
12,0.75,1,0.6573
12,0.75,1.25,0.603
12,0.75,1.5,0.5608
12,0.75,1.75,0.5281
12,1,0.25,0.9516
12,1,0.5,0.8503
12,1,0.75,0.765
12,1,1,0.6989
12,1,1.25,0.6467
12,1,1.5,0.6052
12,1,1.75,0.5724
12,1.25,0.25,0.9611
12,1.25,0.5,0.8739
12,1.25,0.75,0.7937
12,1.25,1,0.7302
12,1.25,1.25,0.6797
12,1.25,1.5,0.6391
12,1.25,1.75,0.6065
12,1.5,0.25,0.9669
12,1.5,0.5,0.8923
12,1.5,0.75,0.8169
12,1.5,1,0.7556
12,1.5,1.25,0.7063
12,1.5,1.5,0.6664
12,1.5,1.75,0.634
12,1.75,0.25,0.9702
12,1.75,0.5,0.9071
12,1.75,0.75,0.8364
12,1.75,1,0.777
12,1.75,1.25,0.7288
12,1.75,1.5,0.6894
12,1.75,1.75,0.6571
13,0.25,0.25,0.8046
13,0.25,0.5,0.6182
13,0.25,0.75,0.5157
13,0.25,1,0.4553
13,0.25,1.25,0.4161
13,0.25,1.5,0.4146
13,0.25,1.75,0.4346
13,0.5,0.25,0.8902
13,0.5,0.5,0.734
13,0.5,0.75,0.63
13,0.5,1,0.5592
13,0.5,1.25,0.5125
13,0.5,1.5,0.4865
13,0.5,1.75,0.4738
13,0.75,0.25,0.9237
13,0.75,0.5,0.7921
13,0.75,0.75,0.6941
13,0.75,1,0.624
13,0.75,1.25,0.5737
13,0.75,1.5,0.5391
13,0.75,1.75,0.5166
13,1,0.25,0.9418
13,1,0.5,0.8285
13,1,0.75,0.7364
13,1,1,0.6679
13,1,1.25,0.617
13,1,1.5,0.5794
13,1,1.75,0.5524
13,1.25,0.25,0.9528
13,1.25,0.5,0.8548
13,1.25,0.75,0.768
13,1.25,1,0.7013
13,1.25,1.25,0.6504
13,1.25,1.5,0.6115
13,1.25,1.75,0.5821
13,1.5,0.25,0.9597
13,1.5,0.5,0.875
13,1.5,0.75,0.7934
13,1.5,1,0.7284
13,1.5,1.25,0.6778
13,1.5,1.5,0.6383
13,1.5,1.75,0.6075
13,1.75,0.25,0.964
13,1.75,0.5,0.8913
13,1.75,0.75,0.8145
13,1.75,1,0.7515
13,1.75,1.25,0.7013
13,1.75,1.5,0.6615
13,1.75,1.75,0.6298
14,0.25,0.25,0.8081
14,0.25,0.5,0.698
14,0.25,0.75,0.6557
14,0.25,1,0.618
14,0.25,1.25,0.564
14,0.25,1.5,0.5279
14,0.25,1.75,0.5027
14,0.5,0.25,0.8961
14,0.5,0.5,0.7697
14,0.5,0.75,0.7122
14,0.5,1,0.6702
14,0.5,1.25,0.6355
14,0.5,1.5,0.6046
14,0.5,1.75,0.5776
14,0.75,0.25,0.9305
14,0.75,0.5,0.8157
14,0.75,0.75,0.7459
14,0.75,1,0.7017
14,0.75,1.25,0.6691
14,0.75,1.5,0.6427
14,0.75,1.75,0.6187
14,1,0.25,0.9492
14,1,0.5,0.8472
14,1,0.75,0.7747
14,1,1,0.7271
14,1,1.25,0.693
14,1,1.5,0.6664
14,1,1.75,0.6439
14,1.25,0.25,0.9602
14,1.25,0.5,0.8712
14,1.25,0.75,0.799
14,1.25,1,0.7491
14,1.25,1.25,0.7133
14,1.25,1.5,0.686
14,1.25,1.75,0.6638
14,1.5,0.25,0.9668
14,1.5,0.5,0.8902
14,1.5,0.75,0.8199
14,1.5,1,0.7687
14,1.5,1.25,0.7315
14,1.5,1.5,0.7033
14,1.5,1.75,0.6808
14,1.75,0.25,0.9707
14,1.75,0.5,0.9057
14,1.75,0.75,0.8381
14,1.75,1,0.7865
14,1.75,1.25,0.7482
14,1.75,1.5,0.719
14,1.75,1.75,0.6959
15,0.25,0.25,0.8204
15,0.25,0.5,0.6446
15,0.25,0.75,0.5581
15,0.25,1,0.5532
15,0.25,1.25,0.5892
15,0.25,1.5,0.5753
15,0.25,1.75,0.5387
15,0.5,0.25,0.8964
15,0.5,0.5,0.7582
15,0.5,0.75,0.6654
15,0.5,1,0.6225
15,0.5,1.25,0.6078
15,0.5,1.5,0.5925
15,0.5,1.75,0.5714
15,0.75,0.25,0.9265
15,0.75,0.5,0.8113
15,0.75,0.75,0.7246
15,0.75,1,0.6698
15,0.75,1.25,0.6377
15,0.75,1.5,0.616
15,0.75,1.75,0.5971
15,1,0.25,0.9432
15,1,0.5,0.8435
15,1,0.75,0.7628
15,1,1,0.7053
15,1,1.25,0.6664
15,1,1.5,0.6395
15,1,1.75,0.6191
15,1.25,0.25,0.9536
15,1.25,0.5,0.8666
15,1.25,0.75,0.7908
15,1.25,1,0.7334
15,1.25,1.25,0.6918
15,1.25,1.5,0.6616
15,1.25,1.75,0.6391
15,1.5,0.25,0.9603
15,1.5,0.5,0.8844
15,1.5,0.75,0.813
15,1.5,1,0.7568
15,1.5,1.25,0.7141
15,1.5,1.5,0.6819
15,1.5,1.75,0.6575
15,1.75,0.25,0.9648
15,1.75,0.5,0.8987
15,1.75,0.75,0.8314
15,1.75,1,0.7766
15,1.75,1.25,0.7337
15,1.75,1.5,0.7004
15,1.75,1.75,0.6746
16,0.25,0.25,0.8249
16,0.25,0.5,0.6522
16,0.25,0.75,0.5506
16,0.25,1,0.5412
16,0.25,1.25,0.523
16,0.25,1.5,0.4778
16,0.25,1.75,0.4383
16,0.5,0.25,0.8991
16,0.5,0.5,0.7541
16,0.5,0.75,0.6557
16,0.5,1,0.5996
16,0.5,1.25,0.5618
16,0.5,1.5,0.5269
16,0.5,1.75,0.495
16,0.75,0.25,0.9305
16,0.75,0.5,0.8055
16,0.75,0.75,0.712
16,0.75,1,0.6481
16,0.75,1.25,0.6036
16,0.75,1.5,0.5692
16,0.75,1.75,0.5411
16,1,0.25,0.9479
16,1,0.5,0.8395
16,1,0.75,0.7507
16,1,1,0.686
16,1,1.25,0.6389
16,1,1.5,0.6035
16,1,1.75,0.5762
16,1.25,0.25,0.9586
16,1.25,0.5,0.8649
16,1.25,0.75,0.7809
16,1.25,1,0.7168
16,1.25,1.25,0.6688
16,1.25,1.5,0.6324
16,1.25,1.75,0.6045
16,1.5,0.25,0.9653
16,1.5,0.5,0.885
16,1.5,0.75,0.8058
16,1.5,1,0.743
16,1.5,1.25,0.6946
16,1.5,1.5,0.6574
16,1.5,1.75,0.6286
16,1.75,0.25,0.9696
16,1.75,0.5,0.9011
16,1.75,0.75,0.8269
16,1.75,1,0.7656
16,1.75,1.25,0.7174
16,1.75,1.5,0.6796
16,1.75,1.75,0.6498
17,0.25,0.25,0.8199
17,0.25,0.5,0.6574
17,0.25,0.75,0.5512
17,0.25,1,0.4971
17,0.25,1.25,0.5022
17,0.25,1.5,0.5001
17,0.25,1.75,0.4598
17,0.5,0.25,0.8959
17,0.5,0.5,0.761
17,0.5,0.75,0.6619
17,0.5,1,0.5982
17,0.5,1.25,0.5622
17,0.5,1.5,0.5366
17,0.5,1.75,0.5132
17,0.75,0.25,0.9273
17,0.75,0.5,0.8094
17,0.75,0.75,0.7205
17,0.75,1,0.6563
17,0.75,1.25,0.6121
17,0.75,1.5,0.5804
17,0.75,1.75,0.556
17,1,0.25,0.9445
17,1,0.5,0.841
17,1,0.75,0.7581
17,1,1,0.6959
17,1,1.25,0.6499
17,1,1.5,0.6157
17,1,1.75,0.5897
17,1.25,0.25,0.9547
17,1.25,0.5,0.8648
17,1.25,0.75,0.7862
17,1.25,1,0.7259
17,1.25,1.25,0.6797
17,1.25,1.5,0.6444
17,1.25,1.75,0.6171
17,1.5,0.25,0.9608
17,1.5,0.5,0.8837
17,1.5,0.75,0.8092
17,1.5,1,0.7504
17,1.5,1.25,0.7045
17,1.5,1.5,0.6687
17,1.5,1.75,0.6404
17,1.75,0.25,0.9646
17,1.75,0.5,0.8989
17,1.75,0.75,0.8286
17,1.75,1,0.7713
17,1.75,1.25,0.7258
17,1.75,1.5,0.6897
17,1.75,1.75,0.6609
18,0.25,0.25,0.8178
18,0.25,0.5,0.6346
18,0.25,0.75,0.5384
18,0.25,1,0.4908
18,0.25,1.25,0.4609
18,0.25,1.5,0.4537
18,0.25,1.75,0.4273
18,0.5,0.25,0.9004
18,0.5,0.5,0.7575
18,0.5,0.75,0.6506
18,0.5,1,0.5826
18,0.5,1.25,0.5391
18,0.5,1.5,0.5116
18,0.5,1.75,0.4929
18,0.75,0.25,0.9327
18,0.75,0.5,0.8113
18,0.75,0.75,0.7152
18,0.75,1,0.6452
18,0.75,1.25,0.5961
18,0.75,1.5,0.5612
18,0.75,1.75,0.5364
18,1,0.25,0.9503
18,1,0.5,0.8455
18,1,0.75,0.7572
18,1,1,0.6893
18,1,1.25,0.6386
18,1,1.5,0.6009
18,1,1.75,0.5725
18,1.25,0.25,0.9607
18,1.25,0.5,0.8708
18,1.25,0.75,0.7885
18,1.25,1,0.7231
18,1.25,1.25,0.6724
18,1.25,1.5,0.6334
18,1.25,1.75,0.6032
18,1.5,0.25,0.967
18,1.5,0.5,0.8906
18,1.5,0.75,0.8136
18,1.5,1,0.7507
18,1.5,1.25,0.7006
18,1.5,1.5,0.661
18,1.5,1.75,0.6298
18,1.75,0.25,0.9707
18,1.75,0.5,0.9064
18,1.75,0.75,0.8346
18,1.75,1,0.774
18,1.75,1.25,0.7248
18,1.75,1.5,0.6851
18,1.75,1.75,0.6532
19,0.25,0.25,0.7921
19,0.25,0.5,0.6141
19,0.25,0.75,0.5593
19,0.25,1,0.4951
19,0.25,1.25,0.4681
19,0.25,1.5,0.4589
19,0.25,1.75,0.441
19,0.5,0.25,0.8855
19,0.5,0.5,0.7336
19,0.5,0.75,0.6444
19,0.5,1,0.5813
19,0.5,1.25,0.5362
19,0.5,1.5,0.5057
19,0.5,1.75,0.4877
19,0.75,0.25,0.9205
19,0.75,0.5,0.7905
19,0.75,0.75,0.6998
19,0.75,1,0.6366
19,0.75,1.25,0.5895
19,0.75,1.5,0.5549
19,0.75,1.75,0.5302
19,1,0.25,0.9398
19,1,0.5,0.8259
19,1,0.75,0.7384
19,1,1,0.6755
19,1,1.25,0.6284
19,1,1.5,0.5927
19,1,1.75,0.5658
19,1.25,0.25,0.9519
19,1.25,0.5,0.8516
19,1.25,0.75,0.768
19,1.25,1,0.7057
19,1.25,1.25,0.6587
19,1.25,1.5,0.6225
19,1.25,1.75,0.5945
19,1.5,0.25,0.9598
19,1.5,0.5,0.8716
19,1.5,0.75,0.7919
19,1.5,1,0.7307
19,1.5,1.25,0.6837
19,1.5,1.5,0.6472
19,1.5,1.75,0.6184
19,1.75,0.25,0.965
19,1.75,0.5,0.8879
19,1.75,0.75,0.8121
19,1.75,1,0.752
19,1.75,1.25,0.7052
19,1.75,1.5,0.6684
19,1.75,1.75,0.6391
